SpeciesLong,SpeciesShort,Type,mu1,mu2,mu3,sigma1,sigma2,sigma3,lambda1,lambda2,lambda3
Luciobrotula corethromycter,sp188,Distribution,38.47793075,59.43926157,75.79350294,1.35821452,1.314218489,17.9254489,0.561632639,0.013615426,0.424751935
Uncisudis quadrimaculata,sp189,Distribution,53.99128879,54.99205139,65.05007844,3.87246776,0.657096963,25.34701227,0.663746249,0.063393281,0.272860469
Oneirodes eschrichtii,sp190,Distribution,49.32206186,74.3243467,81.94077826,14.90628613,9.005995813,5.216898826,0.514197455,0.17212658,0.313675964
Spectrunculus grandis,sp191,Distribution,50.03581651,109.366638,117.3807614,6.00909261,12.86311349,12.85613723,0.245311632,0.481341458,0.27334691
Diretmoides pauciradiatus,sp192,Distribution,25.53398493,58.08664064,70.12958063,9.478714045,3.922101734,22.44929786,0.01736968,0.45974664,0.52288368
Dysalotus alcocki,sp193,Distribution,-5.658086725,2.34380077,115.0515064,11.26559639,20.2454714,6.997740425,0.084376425,0.462797907,0.452825668
Brama caribbea,sp194,Distribution,6.536043704,111.5211675,108.7462065,5.699164289,9.953749665,8.173758348,0.436724566,0.118495106,0.444780328
Borostomias mononema,sp195,Distribution,40.75932106,89.7529214,82.91318055,17.57470061,6.027439829,5.217878301,0.517045035,0.268014438,0.214940526
Astronesthes gemmifer,sp196,Distribution,8.70735889,5.957117846,94.97440101,12.25227167,19.60845384,9.687452006,0.261573856,0.142835403,0.595590742
Myctophum asperum,sp197,Distribution,82.40619302,72.31208335,88.42996423,16.97436367,6.980562991,23.72405804,0.558724983,0.370571869,0.070703148
Brinkmannella elongata,sp198,Distribution,16.5893975,80.8705655,84.52251356,7.277696855,0.207799909,6.017511871,0.222816399,0.016575528,0.760608073
Monolene sessilicauda,sp199,Distribution,35.17505486,73.35276743,56.36777103,6.455819193,2.213290524,21.45233454,0.038860961,0.404741968,0.556397071
Citharichthys spilopterus,sp200,Distribution,30.81838043,85.81841751,78.72116645,10.71478512,6.738729493,24.39219111,0.574244036,0.073860208,0.351895756
Stemonosudis bullisi,sp201,Distribution,6.130033307,48.50908442,71.48785675,18.89722379,13.42693614,16.31607794,0.487944526,0.363052184,0.149003289
Eustomias acinosus,sp202,Distribution,68.94960399,99.70449052,104.8316655,11.48223416,9.081606288,8.7425719,0.459604768,0.53363005,0.006765181
Eustomias brevibarbatus,sp203,Distribution,38.17908012,48.57941118,89.06205867,18.1668,2.609099146,24.24854451,0.416799784,0.032890218,0.550309998
Eustomias dendriticus,sp204,Distribution,57.2973054,67.45055916,92.25187474,23.21978559,27.27652437,5.948387095,0.629796548,0.314138958,0.056064494
Leptostomias gladiator,sp205,Distribution,-1.716965778,23.83779861,63.51954942,9.378140641,5.826110906,3.067925933,0.194808332,0.021077619,0.784114049
Narcetes stomias,sp206,Distribution,64.64437822,77.57243499,76.33726011,7.110255366,1.920715099,4.059968328,0.355211473,0.220034454,0.424754074
Photonectes margarita,sp207,Distribution,44.75533787,118.0470403,123.4954661,7.106188093,1.67882007,7.74495727,0.352112676,0.05647042,0.591416904
Pachystomias microdon,sp208,Distribution,70.14480017,77.50889647,73.89652445,17.73039282,0.20393186,3.731684856,0.347060261,0.027294575,0.625645164
Bathophilus brevis,sp209,Distribution,66.10881543,74.58759835,89.39968016,11.01954188,5.890669217,3.61650048,0.51518765,0.44976774,0.03504461
Bathophilus longipinnis,sp210,Distribution,30.66809528,28.46546576,87.63546672,18.78163807,7.9955753,19.67041234,0.550388056,0.146238181,0.303373763
Photostylus pycnopterus,sp211,Distribution,30.73501713,65.74045544,51.73238892,20.12735483,9.878014102,11.7737721,0.337736651,0.39936889,0.262894458
Chlopsis bicolor,sp212,Distribution,5.907684087,49.43519657,73.44520198,8.429291971,2.21074909,7.92667566,0.491477985,0.005866998,0.502655018
Nansenia atlantica,sp213,Distribution,14.03551175,18.48337172,126.7656165,5.844121294,0.875182997,22.95136737,0.728404554,0.036184616,0.23541083
Melanocetus johnsonii,sp214,Distribution,66.62752819,106.1147157,116.6995917,25.68128635,3.149252436,18.44839231,0.448580081,0.02568166,0.525738258
Anthias woodsi,sp215,Distribution,49.19381957,97.43048758,152.3260389,14.62849016,27.27019694,20.66642339,0.351062037,0.639499775,0.009438188
Mentodus facilis,sp216,Distribution,5.615953594,85.91437698,109.9013588,19.27530985,15.58098233,9.464359955,0.286457572,0.634168915,0.079373513
Diaphus effulgens,sp217,Distribution,140.4101569,61.95494231,86.78321122,6.064567543,1.144161285,17.63967145,0.00633774,0.428522681,0.565139579
Rhynchactis macrothrix,sp218,Distribution,4.903738536,34.8091191,61.65020155,16.01469747,8.035703312,25.35818941,0.333167216,0.055237842,0.611594941
Rhynchohyalus natalensis,sp219,Distribution,19.94382928,70.9351705,96.88205687,11.8362851,32.34710049,3.843084349,0.206736798,0.736832727,0.056430475
Gigantactis microdontis,sp220,Distribution,24.12216998,92.57533813,104.3439909,11.95962349,10.57090074,13.75790489,0.377509357,0.190361977,0.432128666
Nannobrachium achirus,sp221,Distribution,11.4058246,16.25432874,125.0234601,18.39628164,31.36298122,11.11191735,0.197177508,0.043083573,0.75973892
Holtbyrnia innesi,sp222,Distribution,33.6673549,43.09790398,60.37647404,4.81432294,1.368621847,13.51208528,0.4989704,0.032415167,0.468614433
Paralepis brevirostris,sp223,Distribution,28.14452407,23.38154744,122.2064545,15.34927622,25.34273275,14.71548672,0.425891375,0.109474921,0.464633705
Lestidiops jayakari,sp224,Distribution,1.402619151,97.95909328,106.7204503,6.335189087,7.670681009,8.838260455,0.349726776,0.304823599,0.345449625
Taaningichthys minimus,sp225,Distribution,69.58609037,52.11745013,72.69914349,21.64236057,9.152704316,15.13932248,0.202249968,0.468709439,0.329040593
Talismania antillarum,sp226,Distribution,73.21734683,26.91310031,104.0929193,23.20222135,15.46642554,1.134327784,0.60324109,0.057921353,0.338837558
Lampadena anomala,sp227,Distribution,46.4869482,64.46894271,80.25221476,3.466823136,15.68445113,18.58912644,0.487844004,0.219140392,0.293015604
Neobythites gilli,sp228,Distribution,46.36172812,56.42421742,49.30641342,6.515648456,8.639633305,15.25000468,0.133860052,0.506017095,0.360122853
Stemonosudis intermedia,sp229,Distribution,48.52699427,83.81310632,118.8894843,13.57165361,0.948399003,16.82936677,0.58713602,0.011014555,0.401849425
Promethichthys prometheus,sp230,Distribution,36.94924213,76.22305772,79.33912936,12.83708984,4.151025335,4.650359385,0.313336199,0.342633696,0.344030105
Melichthys niger,sp231,Distribution,63.84984533,92.43540697,98.93176106,11.98749186,8.500363344,15.82892522,0.683883236,0.118392062,0.197724702
Sperm Whale,sp232,Distribution,44.10014312,79.68980564,92.82313009,20.15567428,7.226789783,10.28675445,0.306176822,0.222070812,0.471752366
