Species,Individual,X,Y,Z,Length,Ration,Energy,Cost,Behavior,RMR,Active
5,92,28268.08332733016,25308.273845981323,1.0,499.7995953157478,0.0,1.2484975480066214e6,0.0013722544486852305,0.0,0.0013722544486852305,0.0
5,93,93433.60242537437,2788.7072501843304,44.955645499335326,1468.140825632876,0.0,3.1644857454963148e7,0.01550141103244202,0.0,0.01550141103244202,0.0
5,94,22825.0570740263,10471.520160179625,51.24574652997658,1044.8834997728468,0.0,1.1407844939693293e7,0.007211848286387724,0.0,0.007211848286387724,0.0
5,95,52565.14830349854,84638.91801860182,72.31674155080593,2150.096516874564,0.0,9.939713456640117e7,0.03657415257155127,0.0,0.03657415257155127,0.0
5,96,31199.86739572982,39713.30577958278,56.708997817276575,535.5457150547556,0.0,1.5359944276984362e6,0.0016030095398409101,0.0,0.0016030095398409101,0.0
5,97,93783.25726444664,82089.85625346251,39.755005709637416,2481.4888319043657,0.0,1.5280479159497374e8,0.05049479382080058,0.0,0.05049479382080058,0.0
5,98,47889.20188851867,47764.342069385115,1.0,2248.808660466043,0.0,1.1372541052698451e8,0.04046103692841309,0.0,0.04046103692841309,0.0
5,99,11682.613857857938,56085.799954416514,16.83096089985567,1884.1882690905359,0.0,6.689180024856935e7,0.027175249310446712,0.0,0.027175249310446712,0.0
5,100,24127.222963628235,23334.160103185197,19.741990617007104,1105.9513283959698,0.0,1.3527204018122694e7,0.008195017869887173,0.0,0.008195017869887173,0.0
5,101,77741.21362000657,96195.79173542905,56.77278673127674,176.02043304629154,0.0,54536.748390147055,0.00013111754635894359,0.0,0.00013111754635894359,0.0
5,102,7568.16619349161,46372.65487744663,68.5623024734778,1542.2765430748907,0.0,3.6684850800574034e7,0.017318446887630182,0.0,0.017318446887630182,0.0
5,103,33316.48748854445,18679.58760788403,55.72841605433406,2435.3997660944165,0.0,1.44447748840881e8,0.048409094262403515,0.0,0.048409094262403515,0.0
5,104,66859.55551886313,55780.4910659227,32.120630868000106,2170.1827659256332,0.0,1.0220895044577388e8,0.03734741695302688,0.0,0.03734741695302688,0.0
5,105,73481.93364555418,56146.12961332801,78.38338249533479,1334.2879744355578,0.0,2.375465418308942e7,0.012501306663122306,0.0,0.012501306663122306,0.0
5,106,52183.49501012951,52152.14198378783,60.0755532164669,138.46253114854656,0.0,26545.85890674779,7.640846437465162e-5,0.0,7.640846437465162e-5,0.0
5,107,23460.210473692754,96300.73926524424,2.3419429706917256,1706.1249190818526,0.0,4.9662945724163294e7,0.02173542972657425,0.0,0.02173542972657425,0.0
5,108,81560.23299548104,45128.37600875286,68.19571407568738,2284.9078410912307,0.0,1.1929055577313292e8,0.041937102408504366,0.0,0.041937102408504366,0.0
5,109,23447.477272362095,34055.1521565555,31.158686404165906,710.5479641085823,0.0,3.5874032160976403e6,0.003028510061005706,0.0,0.003028510061005706,0.0
5,110,18545.542043346974,53280.51568568147,57.89182084776685,246.3315007063046,0.0,149472.0003647027,0.0002792953888477549,0.0,0.0002792953888477549,0.0
5,111,80984.76135583686,81890.46822454379,63.94600437091517,505.30702312205756,0.0,1.2902266158367689e6,0.001406511782026595,0.0,0.001406511782026595,0.0
5,112,58878.41114053594,26195.543429936286,35.49736348335075,1231.2460771321823,0.0,1.866528287101406e7,0.01043325462720112,0.0,0.01043325462720112,0.0
5,113,53192.7373657081,93227.80435099742,71.6637798100954,2311.465220951807,0.0,1.2349861517275935e8,0.04304180141804318,0.0,0.04304180141804318,0.0
5,114,83707.34162161479,1863.3983289676914,78.44924096623596,991.3679513237819,0.0,9.743267386007357e6,0.00640725990160423,0.0,0.00640725990160423,0.0
5,115,91025.09316456296,58929.298642975766,49.71973213547956,2146.836111190734,0.0,9.894564254978064e7,0.03644948349841636,0.0,0.03644948349841636,0.0
5,116,24855.546254682038,79884.71287811716,23.288028856753023,1907.7269447234712,0.0,6.943023555920652e7,0.02794507972293859,0.0,0.02794507972293859,0.0
5,117,41397.133155159085,20138.43271273669,66.86326169060729,839.9309175447448,0.0,5.925577721071959e6,0.004412572962238698,0.0,0.004412572962238698,0.0
5,118,92220.7950569219,66750.57768871903,42.182040938924224,766.64446083693,0.0,4.50590469453509e6,0.0035931916097132104,0.0,0.0035931916097132104,0.0
5,119,44714.78669914943,9878.500522848099,34.05886323404125,2372.744768937067,0.0,1.335835779970246e8,0.045651881093784284,0.0,0.045651881093784284,0.0
5,120,4877.5000182683325,64562.11060934394,61.29724786848574,1493.6541852652713,0.0,3.3323466845798045e7,0.016114116804144228,0.0,0.016114116804144228,0.0
5,121,13301.467723740157,17004.92423088167,25.87915008922596,2696.8924791487107,0.0,1.9615116622875193e8,0.06089575851900981,0.0,0.06089575851900981,0.0
5,122,51545.0246928366,32430.061034704384,105.66979765043826,1975.7224666761906,0.0,7.712191640384598e7,0.03023620167820349,0.0,0.03023620167820349,0.0
5,123,14718.171454667006,76059.19848900368,33.95789131710346,880.8366310350185,0.0,6.834175028028677e6,0.004910870119203791,0.0,0.004910870119203791,0.0
5,124,2049.368515246508,64702.78670737283,60.704798152423784,2099.551943165123,0.0,9.25507342420547e7,0.0346679989843846,0.0,0.0346679989843846,0.0
5,125,54511.80938645771,75556.99506131982,77.28059432791488,2071.5293556052666,0.0,8.889416888732679e7,0.03363557289680704,0.0,0.03363557289680704,0.0
5,126,84710.646376057,52906.14010386594,42.54892209312042,2493.87273884633,0.0,1.5510395126811287e8,0.05106355182925707,0.0,0.05106355182925707,0.0
5,127,50324.277983375076,10635.338526548454,36.49467852608525,1019.9980398384405,0.0,1.0612018723919183e7,0.006831127332577803,0.0,0.006831127332577803,0.0
5,128,59459.479688847096,23981.26225170574,13.055003580250123,1523.5320713427284,0.0,3.5363464017748855e7,0.0168484507956901,0.0,0.0168484507956901,0.0
5,129,94271.55166205659,99491.9514458567,43.57430380206322,1216.564742833795,0.0,1.8005520265744057e7,0.01015542564382879,0.0,0.01015542564382879,0.0
5,130,49935.83940718717,52691.67741307415,42.06571688766878,1470.953168227535,0.0,3.1827060893548403e7,0.015568303002232728,0.0,0.015568303002232728,0.0
5,131,12458.351073130514,24423.087955302813,88.61585520469885,1317.944885677417,0.0,2.289242205749769e7,0.012159415041474336,0.0,0.012159415041474336,0.0
5,132,85021.55683221814,31426.68396380861,65.20953433566771,1696.551600168351,0.0,4.883162948859453e7,0.021461980038976196,0.0,0.021461980038976196,0.0
5,133,53279.72696237548,82533.9799412153,30.589534983556053,2361.6063561804413,0.0,1.3171114494144873e8,0.04517111048611302,0.0,0.04517111048611302,0.0
5,134,44356.42768654083,41873.729609836075,118.50563384773521,1239.8961497018654,0.0,1.9061449846249525e7,0.01059890068371283,0.0,0.01059890068371283,0.0
5,135,11454.603357707716,29328.79899929416,72.08625956141681,2735.5537030969845,0.0,2.0470843273934406e8,0.06287755900636197,0.0,0.06287755900636197,0.0
5,136,16371.797163550073,80217.39177719923,58.545424424874,1483.7552438118955,0.0,3.2665311011089068e7,0.01587482594966794,0.0,0.01587482594966794,0.0
5,137,18703.182827540877,76964.68912597968,54.474187504903284,2827.0898246443526,0.0,2.25953368731746e8,0.0677108068410081,0.0,0.0677108068410081,0.0
5,138,85451.40024644512,39205.55560649056,17.600044374275477,2620.1007999641693,0.0,1.7986803793796638e8,0.057063626897009,0.0,0.057063626897009,0.0
