Species,Family,Count,Relative Abundance,Cumulative Abundance,,MS_den,DPND_den,Mortality In Mesopelagic,lf_dist,lognorm_mean,lognorm_sd,min_size,max_size,Migrator,Type,D_Min Depth,D_Max Depth,N_Min Depth,N_Max Depth,LW_reg,LW_a,LW_b,WW_DW Conversion (% AFDW),Alt_wgt,Feeding Guild,Lepto,Depth Source,L-W Source (Bold = dw to length)
Engraulis eurystole,Engraulidae,15,0.000665513,0.955100049,0.000664923,0.016016476,0.059978252,0,FALSE,NA,NA,11,40,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,2.18E-05,2.951242424,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Stomiidae,Stomiidae,15,0.000665513,0.955765562,0.000664923,0.031168868,0.013216519,0.0925,FALSE,NA,NA,22,56,TRUE,Synchronous Migrator,200,1000,0,600,TRUE,4.12E-06,2.786945946,1,NA,Fish,FALSE,MOCNESS,Sutton and Hopkins 1996
Lampanyctus nobilis,Myctophidae,14,0.000621146,0.956386707,0.000620595,0.011482654,0.010040298,0.2272,TRUE,3.486522885,0.289338533,19,52,A,Asynchronous Migrator,800,1000,100,150,TRUE,6.10E-07,3.205,1,NA,Crustacean,FALSE,Gartner et al. 1987,Lopez-Perez et al. 2020
Pristipomoides,Lutjanidae,14,0.000621146,0.957007853,0.000620595,0.009892237,0.017434361,0,TRUE,3.145021457,0.191953411,17,35,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,9.66E-05,2.97,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Kaupichthys hyoproroides,Chlopsidae,13,0.000576778,0.957584631,0.000576267,0.008817086,0.007921378,0,TRUE,3.707356895,0.094215069,33,47,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,2.10E-06,2.014,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Astronesthes niger,Stomiidae,13,0.000576778,0.958161409,0.000576267,0.010348812,0.012587395,0.0925,TRUE,3.277723773,0.100308499,20,31,A,Asynchronous Migrator,200,1000,0,200,TRUE,1.04E-06,3.04,1,NA,Crustacean,FALSE,MOCNESS,Sutton and Hopkins 1996
Aluterus scriptus,Monacanthidae,13,0.000576778,0.958738187,0.000576267,#N/A,0.030241035,0,TRUE,2.736584526,0.200558937,13,24,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,9.60E-07,1.814,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Bregmaceros atlanticus,Bregmacerotidae,13,0.000576778,0.959314965,0.000576267,#N/A,0.008204543,0.427,TRUE,3.383825564,0.146792845,23,38,TRUE,Synchronous Migrator,600,1000,0,200,TRUE,8.50E-07,2.96,0.255071429,NA,Crustacean,FALSE,MOCNESS,
Scopeloberyx,Melamphaidae,13,0.000576778,0.959891743,0.000576267,0.019159341,0.013246303,0.427,FALSE,NA,NA,13,23,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,7.80E-07,3.2,0.098,NA,Crustacean,FALSE,MOCNESS,
Oneirodidae,Oneirodidae,13,0.000576778,0.960468521,0.000576267,0.008888784,0.011534578,0.427,TRUE,2.462926742,0.362161664,6,18,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,6.90E-07,2.421,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Bregmaceros,Bregmacerotidae,13,0.000576778,0.961045299,0.000576267,0.02486877,0.009842475,0.427,TRUE,3.507085928,0.24738784,20,48,TRUE,Synchronous Migrator,600,2000,0,200,TRUE,7.08E-06,3.15,0.255071429,NA,Crustacean,FALSE,MOCNESS,
Scopelarchus analis,Scopelarchidae,12,0.00053241,0.96157771,0.000531938,0.014316035,0.007955947,0,TRUE,3.730771675,0.315502527,27,90,TRUE,Synchronous Migrator,200,1000,0,200,TRUE,2.45E-06,3.31,0.255071429,NA,Fish,FALSE,MOCNESS,
Taaningichthys bathyphilus,Myctophidae,12,0.00053241,0.96211012,0.000531938,0.014251114,0.010847975,0.2272,TRUE,3.573677659,0.265934201,27,63,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,4.70E-07,3.15,0.115,NA,Crustacean,FALSE,Gartner et al. 1987,
Centropyge argi,Pomacanthidae,12,0.00053241,0.962642531,0.000531938,0.014567374,0.018217248,0,TRUE,2.296676061,0.308236545,5,18,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,4.00E-07,2.56,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Diaphus,Myctophidae,12,0.00053241,0.963174941,0.000531938,0.050177731,0.013081487,0.2272,FALSE,NA,NA,10,27,TRUE,Synchronous Migrator,600,1000,0,200,TRUE,6.84E-06,3.02,0.236,NA,Crustacean,FALSE,MOCNESS,
Argyropelecus affinis,Sternoptychidae,12,0.00053241,0.963707352,0.000531938,0.016021076,0.015117906,0.378,TRUE,2.744001474,0.331362824,11,38,TRUE,Synchronous Migrator,200,600,200,600,TRUE,4.00E-06,3.37,0.3045,NA,Crustacean,FALSE,MOCNESS,
Coccorella atlantica,Evermannellidae,11,0.000488043,0.964195395,0.00048761,0.010492274,0.009060627,0.15,TRUE,3.503446279,0.217557564,23,45,TRUE,Synchronous Migrator,600,1000,0,200,TRUE,1.23E-06,3.009,0.255071429,NA,Cephalopod,FALSE,MOCNESS,
Vinciguerria attenuata,Phosichthyidae,11,0.000488043,0.964683438,0.00048761,0.044947805,0.009265243,0.427,TRUE,3.072154256,0.307025781,12,40,TRUE,Synchronous Migrator,350,600,0,600,TRUE,4.70E-09,3.32,0.255071429,NA,Crustacean,FALSE,Brooks and Saenger 1991,
Nesiarchus nasutus,Gempylidae,11,0.000488043,0.965171481,0.00048761,0.021749125,0.007321308,0,TRUE,2.70584383,0.33102856,9,31,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,1.29E-05,3.09,0.221833333,NA,Fish,FALSE,MOCNESS,
Cantherhines pullus,Monacanthidae,10,0.000443675,0.965615156,0.000443282,0.002504878,0.005332305,0,TRUE,3.267542224,0.514810343,12,54,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,2.10E-06,2.563,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Astronesthes macropogon,Stomiidae,10,0.000443675,0.966058831,0.000443282,0.011170438,0.00921002,0.0925,TRUE,3.314368334,0.248934621,19,43,TRUE,Synchronous Migrator,400,700,0,200,TRUE,1.04E-06,3.04,1,NA,Crustacean,FALSE,Sutton and Hopkins 1996,Sutton and Hopkins 1996
Scopelogadus mizolepis,Melamphaidae,10,0.000443675,0.966502507,0.000443282,0.011196773,0.012227279,0.427,TRUE,3.492239558,0.574866528,13,83,TRUE,Synchronous Migrator,800,1000,400,600,TRUE,4.00E-07,3.2814,0.098,NA,Crustacean,FALSE,Stickney and Torres 1989,Bartow (2010 unpublished thesis FAU)
Linophrynidae,Linophrynidae,9,0.000399308,0.966901815,0.000398954,0.014556366,0.010325196,0.427,TRUE,2.862842732,0.187397264,11,23,FALSE,Mesopelagic Nonmigrator,900,1000,900,1000,TRUE,3.83E-06,2.92236205,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Teleostei,,9,0.000399308,0.967301122,0.000398954,0.765127206,0.008945881,0,FALSE,NA,NA,15,45,FALSE,Mesopelagic Nonmigrator,200,1000,200,1000,FALSE,2.42E-06,,0.221833333,0.05,Crustacean,FALSE,MOCNESS,
Stephanolepis setifer,Monacanthidae,9,0.000399308,0.96770043,0.000398954,0.017078529,0.036911195,0,TRUE,3.473087809,0.521932441,13,60,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,2.04E-06,3.06,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Foetorepus,Callionymidae,9,0.000399308,0.968099738,0.000398954,0.009643337,0.013783967,0,FALSE,NA,NA,10,18,FALSE,Mesopelagic Nonmigrator,200,600,200,600,TRUE,1.36E-06,2.72,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Helicolenus dactylopterus,Scorpaenidae,9,0.000399308,0.968499046,0.000398954,#N/A,0.018509351,0,FALSE,NA,NA,7,24,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,9.00E-07,3.1,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Scopelarchidae,Scopelarchidae,9,0.000399308,0.968898354,0.000398954,0.017834866,0.009932543,0,FALSE,NA,NA,17,22,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,6.90E-07,3.31,0.255071429,NA,Fish,FALSE,MOCNESS,
Xenolepidichthys dalgleishi,Grammicolepididae,9,0.000399308,0.969297662,0.000398954,0.024784407,0.009222138,0,TRUE,2.64848187,0.477548515,8,52,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,1.45E-05,2.891,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Scopelosaurus mauli,Notosudidae,8,0.00035494,0.969652602,0.000354626,0.008407286,0.013382752,0.427,TRUE,3.900041004,0.15087865,40,71,TRUE,Synchronous Migrator,600,1000,200,600,TRUE,3.09E-06,3.5,0.255071429,NA,Crustacean,FALSE,MOCNESS,
Melanonus zugmayeri,Melanonidae,8,0.00035494,0.970007542,0.000354626,0.017157014,0.012643299,0.427,TRUE,4.21994976,0.623159895,30,156,FALSE,Mesopelagic Nonmigrator,600,1000,0,600,TRUE,1.28E-06,2.535019827,0.255071429,NA,Crustacean,FALSE,MOCNESS,
Sudis atrox,Paralepididae,7,0.000310573,0.970318115,0.000310297,0.011506493,0.006753961,0,FALSE,NA,NA,12,39,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,3.90E-06,2.928,0.221833333,NA,Fish,FALSE,MOCNESS,
Diaphus rafinesquii,Myctophidae,7,0.000310573,0.970628688,0.000310297,0.009862108,0.007613821,0.2272,FALSE,NA,NA,17,86,A,Asynchronous Migrator,400,500,100,150,TRUE,2.42E-06,3.107,1,NA,Crustacean,FALSE,Gartner et al. 1987,Lopez-Perez et al. 2020
Argyropelecus,Sternoptychidae,7,0.000310573,0.970939261,0.000310297,0.072942023,0.013142693,0.378,FALSE,NA,NA,6,87,FALSE,Mesopelagic Nonmigrator,200,600,200,600,TRUE,2.19E-06,3.37,0.3045,NA,Crustacean,FALSE,MOCNESS,
Xanthichthys ringens,Balistidae,7,0.000310573,0.971249834,0.000310297,0.007691393,#N/A,0,FALSE,NA,NA,9,14,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,1.82E-06,2.91,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Gonichthys cocco,Myctophidae,7,0.000310573,0.971560406,0.000310297,0.010929443,0.009629252,0.2272,FALSE,NA,NA,19,51,TRUE,Synchronous Migrator,200,600,0,25,TRUE,1.32E-06,3.15,0.302,NA,Crustacean,FALSE,Gartner et al. 1987,
Antigonia combatia,Caproidae,7,0.000310573,0.971870979,0.000310297,0.029738542,0.010501635,0,FALSE,NA,NA,5,32,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,1.22E-06,3.07,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Astronesthes similus,Stomiidae,7,0.000310573,0.972181552,0.000310297,0.007765754,0.007644196,0.0925,FALSE,NA,NA,19,46,A,Asynchronous Migrator,500,700,0,200,TRUE,1.04E-06,3.04,1,NA,Fish,FALSE,Sutton and Hopkins 1996,Sutton and Hopkins 1996
Centropyge aurantonotus,Pomacanthidae,7,0.000310573,0.972492125,0.000310297,0.007074426,0.011258845,0,FALSE,NA,NA,7,13,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,8.50E-07,2.56,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Echiostoma barbatum,Stomiidae,7,0.000310573,0.972802698,0.000310297,0.016199648,0.007715463,0.0925,FALSE,NA,NA,31,320,TRUE,Synchronous Migrator,900,1000,0,300,TRUE,5.00E-07,2.74,1,NA,Fish,FALSE,Sutton and Hopkins 1996,Sutton and Hopkins 1996
Chiasmodon niger complex,Chiasmodontidae,7,0.000310573,0.97311327,0.000310297,0.01096427,0.009523464,0,TRUE,3.541405903,0.377572467,16,53,FALSE,Mesopelagic Nonmigrator,200,1000,200,1000,TRUE,4.70E-07,2.898,0.221833333,NA,Fish,FALSE,MOCNESS,
Malacosteus niger,Stomiidae,7,0.000310573,0.973423843,0.000310297,0.009088812,0.011551791,0.0925,TRUE,4.002417308,0.442526624,28,100,FALSE,Mesopelagic Nonmigrator,500,700,500,700,TRUE,4.24E-07,3.03,1,NA,Fish,FALSE,Sutton and Hopkins 1996,Sutton and Hopkins 1996
Bathophilus pawneei,Stomiidae,7,0.000310573,0.973734416,0.000310297,0.008828586,0.008822614,0.0925,TRUE,3.39255345,0.183258954,25,48,A,Asynchronous Migrator,500,700,0,200,TRUE,4.24E-07,3.03,1,NA,Fish,FALSE,Sutton and Hopkins 1996,Sutton and Hopkins 1996
Stylephorus chordatus,Stylephoridae,7,0.000310573,0.974044989,0.000310297,0.008699966,0.01035372,0,TRUE,4.747735648,0.694139466,25,100,FALSE,Mesopelagic Nonmigrator,200,600,200,600,TRUE,5.10E-06,3.186259692,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Diodon holocanthus,Diodontidae,7,0.000310573,0.974355561,0.000310297,#N/A,#N/A,0,FALSE,NA,NA,8,18,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,4.65E-06,2.83,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Hygophum reinhardtii,Myctophidae,6,0.000266205,0.974621767,0.000265969,0.011527629,0.009867499,0.2272,FALSE,NA,NA,18,45,A,Asynchronous Migrator,550,700,100,150,TRUE,1.92E-06,3.15,0.138,NA,Crustacean,FALSE,Gartner et al. 1987,
Diaphus perspicillatus,Myctophidae,6,0.000266205,0.974887972,0.000265969,0.009426662,0.006915858,0.2272,FALSE,NA,NA,21,69,TRUE,Synchronous Migrator,300,600,100,125,TRUE,1.32E-06,3.137,0.236,NA,Crustacean,FALSE,Gartner et al. 1987; Hopkins and Gartner 1992,
Cubiceps pauciradiatus,Nomeidae,6,0.000266205,0.975154177,0.000265969,0.058055745,0.008712623,0,TRUE,2.824626829,0.218879393,13,24,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,1.31E-06,2.949,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Alepisaurus ferox,Alepisauridae,6,0.000266205,0.975420382,0.000265969,0.012136148,0.013219146,0.15,TRUE,2.734655482,0.195301599,11,22,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,8.50E-07,3,0.221833333,NA,Fish,FALSE,MOCNESS,
Anoplogaster cornuta,Anoplogastridae,6,0.000266205,0.975686588,0.000265969,0.007983363,0.011589937,0.15,FALSE,NA,NA,35,153,FALSE,Mesopelagic Nonmigrator,600,950,600,950,TRUE,8.40E-07,3,0.229,NA,Fish,FALSE,Stickney and Torres 1989,
Ichthyococcus ovatus,Phosichthyidae,6,0.000266205,0.975952793,0.000265969,0.010338519,0.010514649,0,FALSE,NA,NA,8,39,FALSE,Mesopelagic Nonmigrator,200,600,200,600,TRUE,7.80E-07,3.32,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Cetostoma regani,Cetomimidae,6,0.000266205,0.976218998,0.000265969,0.010413919,0.014680668,0.427,FALSE,NA,NA,50,110,FALSE,Mesopelagic Nonmigrator,900,1000,900,1000,TRUE,7.00E-07,3.103,0.255071429,NA,Crustacean,FALSE,MOCNESS,
Chilorhinus suensonii,Chlopsidae,6,0.000266205,0.976485203,0.000265969,0.008762561,0.010594507,0,FALSE,NA,NA,27,47,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,6.20E-07,3.00E+00,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Aristostomias xenostoma,Stomiidae,6,0.000266205,0.976751409,0.000265969,0.009791849,0.009938403,0.0925,FALSE,NA,NA,31,73,TRUE,Synchronous Migrator,400,700,0,200,TRUE,4.24E-07,3.03,1,NA,Fish,FALSE,Sutton and Hopkins 1996,Sutton and Hopkins 1996
Gonostoma atlanticum,Gonostomatidae,6,0.000266205,0.977017614,0.000265969,0.029118842,0.010489387,0.1434,TRUE,3.143888583,0.472709127,12,67,TRUE,Synchronous Migrator,200,600,0,200,TRUE,4.12E-07,2.88,0.321,NA,Crustacean,FALSE,MOCNESS,
Diaphus termophilus,Myctophidae,6,0.000266205,0.977283819,0.000265969,0.01721569,0.012164362,0.2272,TRUE,3.127356792,0.29501892,15,37,TRUE,Synchronous Migrator,200,600,75,150,TRUE,3.48E-05,3.02,0.236,NA,Crustacean,FALSE,Gartner et al. 1987,
Thunnus atlanticus,Scombridae,6,0.000266205,0.977550024,0.000265969,#N/A,0.014164533,0,FALSE,NA,NA,6.82,9.69,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,7.66E-06,3.04,0.221833333,NA,Fish,FALSE,MOCNESS,
Apogon,Apogonidae,6,0.000266205,0.97781623,0.000265969,0.009509998,0.01068831,0,FALSE,NA,NA,14,18,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,5.90E-06,3.08,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Centrobranchus nigroocellatus,Myctophidae,6,0.000266205,0.978082435,0.000265969,0.012121127,0.010901613,0.2272,FALSE,NA,NA,22,39,TRUE,Synchronous Migrator,400,550,0,25,TRUE,5.10E-06,3.15,0.305,NA,Crustacean,FALSE,Gartner et al. 1987; Hopkins and Gartner 1992,
Symphysanodon berryi,Symphysanodontidae,6,0.000266205,0.97834864,0.000265969,0.007791356,0.008939596,0,FALSE,NA,NA,8,23,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,4.14E-06,3.078,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Nealotus tripes,Gempylidae,5,0.000221838,0.978570478,0.000221641,0.010788394,0.004302752,0,FALSE,NA,NA,9,40,TRUE,Synchronous Migrator,200,600,0,200,TRUE,2.88E-06,3.216,0.255071429,NA,Fish,FALSE,MOCNESS,
Platytroctidae,Platytroctidae,5,0.000221838,0.978792316,0.000221641,0.013091678,0.014290456,0.427,FALSE,NA,NA,16,25,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,2.57E-06,2.33831,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Poecilopsetta,Poecilopsettidae,5,0.000221838,0.979014153,0.000221641,0.014718851,0.008121576,0,FALSE,NA,NA,17,60,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,1.60E-06,3.04,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Antennariidae,Antennariidae,5,0.000221838,0.979235991,0.000221641,#N/A,0.009502876,0,FALSE,NA,NA,7,15,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,1.32E-06,3,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Diaphus brachycephalus,Myctophidae,5,0.000221838,0.979457829,0.000221641,0.016110575,0.007806544,0.2272,TRUE,3.453690726,0.368818548,12,41,TRUE,Synchronous Migrator,350,600,125,200,TRUE,1.31E-06,3.339,1,NA,Crustacean,FALSE,Gartner et al. 1987,Lopez-Perez et al. 2020
Scopeloberyx rubriventer,Melamphaidae,5,0.000221838,0.979679666,0.000221641,0.016269033,0.015538262,0.427,FALSE,NA,NA,14,22,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,1.17E-06,3.2,0.098,NA,Crustacean,FALSE,MOCNESS,
Polyipnus,Sternoptychidae,5,0.000221838,0.979901504,0.000221641,0.01637484,0.012606564,0.378,FALSE,NA,NA,13,13,FALSE,Mesopelagic Nonmigrator,200,600,200,600,TRUE,1.10E-06,2.55,0.2972,NA,Crustacean,FALSE,MOCNESS,
Nannobrachium cuprarium,Myctophidae,5,0.000221838,0.980123342,0.000221641,0.011347509,0.01336533,0.2272,TRUE,3.684264117,0.2609842,26,67,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,1.03E-06,3.25,0.2352,NA,Crustacean,FALSE,Gartner et al. 1987,
Melanocetus,Melanocetidae,5,0.000221838,0.980345179,0.000221641,0.010113773,0.009282287,0.15,FALSE,NA,NA,8,25,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,8.70E-07,0.613717775,0.221833333,NA,Fish,FALSE,MOCNESS,
Brama,Bramidae,5,0.000221838,0.980567017,0.000221641,0.007548943,0.007166565,0,FALSE,NA,NA,8,30,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,6.60E-07,3.02,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Moringua edwardsi,Moringuidae,5,0.000221838,0.980788855,0.000221641,0.008915216,0.007718444,0,FALSE,NA,NA,32,50,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,FALSE,5.80E-07,,0.221833333,0.05,Crustacean,FALSE,MOCNESS,
Photonectes leucospilus,Stomiidae,5,0.000221838,0.981010693,0.000221641,0.006799089,0.009851088,0.0925,FALSE,NA,NA,25,53,TRUE,Synchronous Migrator,200,600,0,200,TRUE,4.24E-07,3.03,1,NA,Fish,FALSE,MOCNESS,Sutton and Hopkins 1996
Myctophum nitidulum,Myctophidae,5,0.000221838,0.98123253,0.000221641,0.011856503,0.013690096,0.2272,FALSE,NA,NA,19,44,A,Asynchronous Migrator,600,1000,0,25,TRUE,8.40E-08,3.308,1,NA,Crustacean,FALSE,Gartner et al. 1987,Lopez-Perez et al. 2020
Lampanyctus tenuiformis,Myctophidae,5,0.000221838,0.981454368,0.000221641,0.011032066,0.019368787,0.2272,FALSE,NA,NA,22,30,TRUE,Synchronous Migrator,600,1000,100,150,TRUE,7.40E-06,3.06,0.287,NA,Crustacean,FALSE,Gartner et al. 1987,
Diaphus taaningi,Myctophidae,5,0.000221838,0.981676206,0.000221641,0.009054843,0.007598711,0.2272,FALSE,NA,NA,36,72,TRUE,Synchronous Migrator,400,500,75,100,TRUE,4.51E-06,3.02,0.236,NA,Crustacean,FALSE,Gartner et al. 1987; Hopkins and Gartner 1992,
Argyropelecus sladeni,Sternoptychidae,5,0.000221838,0.981898043,0.000221641,0.015192862,0.009968191,0.378,FALSE,NA,NA,14,41,FALSE,Mesopelagic Nonmigrator,200,600,200,600,TRUE,4.14E-06,2.95,1,NA,Crustacean,FALSE,MOCNESS,Lopez-Perez et al. 2020
Polymixia lowei,Polymixiidae,4,0.00017747,0.982075514,0.000177313,0.013784273,0.007647112,0,FALSE,NA,NA,13,42,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,2.20E-06,3.06,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Bathylagidae,Bathylagidae,4,0.00017747,0.982252984,0.000177313,0.012343077,0.009835845,0,FALSE,NA,NA,22,29,FALSE,Mesopelagic Nonmigrator,200,1000,200,1000,TRUE,2.20E-06,3.13,0.235,NA,Gelatinous,FALSE,MOCNESS,
Scopelarchoides danae,Scopelarchidae,4,0.00017747,0.982430454,0.000177313,0.012153248,0.009297715,0,FALSE,NA,NA,20,58,TRUE,Synchronous Migrator,200,1000,0,200,TRUE,1.29E-06,3.31,0.255071429,NA,Fish,FALSE,MOCNESS,
Astronesthes richardsoni,Stomiidae,4,0.00017747,0.982607924,0.000177313,0.009741343,0.007676357,0.0925,FALSE,NA,NA,23,68,A,Asynchronous Migrator,200,1000,0,200,TRUE,1.04E-06,3.04,1,NA,Crustacean,FALSE,MOCNESS,Sutton and Hopkins 1996
Astronesthes,Stomiidae,4,0.00017747,0.982785394,0.000177313,0.013553785,0.010993917,0.0925,FALSE,NA,NA,18,30,A,Asynchronous Migrator,200,1000,0,200,TRUE,1.04E-06,3.04,1,NA,Crustacean,FALSE,MOCNESS,Sutton and Hopkins 1996
Lobianchia dofleini,Myctophidae,4,0.00017747,0.982962864,0.000177313,0.006153195,0.009898315,0.2272,FALSE,NA,NA,14,26,TRUE,Synchronous Migrator,100,750,0,100,TRUE,9.00E-07,3.448,1,NA,Crustacean,FALSE,Gartner et al. 1987,Lopez-Perez et al. 2020
Gigantura,Giganturidae,4,0.00017747,0.983140335,0.000177313,0.010200408,0.01158191,0.15,FALSE,NA,NA,10,29,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,8.50E-07,0.5193,0.221833333,NA,Fish,FALSE,MOCNESS,
Fistularia,Fistulariidae,4,0.00017747,0.983317805,0.000177313,0.005988666,0.018422807,0,FALSE,NA,NA,55,70,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,7.80E-07,2.84,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Canthidermis sufflamen,Balistidae,4,0.00017747,0.983495275,0.000177313,0.008054729,#N/A,0,FALSE,NA,NA,16,25,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,6.60E-07,3.300255125,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Chaetodon,Chaetodontidae,4,0.00017747,0.983672745,0.000177313,0.007732406,0.006469414,0,FALSE,NA,NA,7,15,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,6.20E-07,3.01,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Bathophilus digitatus,Stomiidae,4,0.00017747,0.983850215,0.000177313,0.006551957,0.012773863,0.0925,FALSE,NA,NA,28,73,TRUE,Synchronous Migrator,200,600,0,200,TRUE,4.24E-07,3.03,1,NA,Fish,FALSE,MOCNESS,Sutton and Hopkins 1996
Aristostomias,Stomiidae,4,0.00017747,0.984027685,0.000177313,0.014175229,0.011983279,0.0925,FALSE,NA,NA,32,32,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,4.24E-07,3.03,1,NA,Fish,FALSE,MOCNESS,Sutton and Hopkins 1996
Trachurus lathami,Carangidae,4,0.00017747,0.984205156,0.000177313,0.048066714,0.011512273,0,FALSE,NA,NA,22,77,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,7.40E-08,3.03,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Ditropichthys storeri,Cetomimidae,4,0.00017747,0.984382626,0.000177313,0.009576896,0.013787522,0.427,FALSE,NA,NA,29,54,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,2.42E-05,3.255,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Apogonidae,Apogonidae,4,0.00017747,0.984560096,0.000177313,#N/A,0.01641145,0,FALSE,NA,NA,9,15,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,2.18E-05,3.13,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Nannobrachium atrum,Myctophidae,4,0.00017747,0.984737566,0.000177313,0.011625579,0.007740078,0.2272,FALSE,NA,NA,27,87,TRUE,Synchronous Migrator,200,850,0,200,TRUE,1.43E-05,3,0.2352,NA,Crustacean,FALSE,Gartner et al. 1987,
"Poromitra ""Gibbsi"" Keene undescribed JM1",Melamphaidae,4,0.00017747,0.984915036,0.000177313,0.013627573,0.008535559,0.427,FALSE,NA,NA,23,101,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,6.17E-06,3.2,0.294,NA,Crustacean,FALSE,MOCNESS,
Nezumia,Macrouridae,4,0.00017747,0.985092506,0.000177313,0.009651673,0.012158014,0.427,FALSE,NA,NA,26,73,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,5.90E-06,2.93,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Epigonus,Epigonidae,4,0.00017747,0.985269976,0.000177313,0.010380963,0.00629878,0,FALSE,NA,NA,13,29,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,4.60E-06,3.18,0.221833333,NA,Crustacean,FALSE,MOCNESS,
