"","species_no","mu1","mu2","mu3","sigma1","sigma2","sigma3","lambda1","lambda2","lambda3"
"186",186,58.7282610488588,163.002572979325,237.545220572814,13.7451425570666,8.17137714231878,10.1970748650752,0.44673983305281,0.259521857940671,0.293738309006519
"187",187,19.3306502590174,89.6683365830139,193.746870321092,13.6792675979257,3.15599374341378,47.4001962538066,0.369803527808821,0.348401596291402,0.281794875899777
"188",188,151.976629238153,116.741398526945,66.2329471380557,26.5264732040219,1.70199925899437,7.78758735151115,0.675826168525169,0.255911906728019,0.0682619247468122
"189",189,16.335153272831,90.8462951846881,206.288447866021,13.4525503612635,38.3722305971187,6.26138689813285,0.170926594426662,0.561801877546443,0.267271528026895
"190",190,38.4766871296162,152.08708241424,234.480217086619,24.7207605957839,20.7492523352695,10.5049457568237,0.576387478082515,0.26643225523635,0.157180266681135
"191",191,70.1902809639472,154.197236813884,190.394142811503,8.99538484564033,13.8098770065562,16.3398751952814,0.55972548491946,0.0827756970369175,0.357498818043623
"192",192,127.954678831837,130.597182226268,102.240446548013,47.8610247919878,5.33447061622315,17.8003202547848,0.547340589312018,0.173808060081405,0.278851350606578
"193",193,121.184169654634,118.351799582961,125.106883771746,69.7309810778292,3.975884652717,12.5685089892874,0.584467567725478,0.277275297936718,0.138257134337804
"194",194,73.5667715382224,149.387693089396,242.366171429788,12.0911603748091,23.0332075392088,6.24848117838892,0.332318189638791,0.448824500809562,0.218857309551647
"195",195,71.0787883322401,87.8993207605581,188.971839691148,7.09500228346983,3.53172266542019,29.8559161037246,0.313539699658435,0.326957218017246,0.359503082324318
"196",196,44.6232150445709,202.054327437882,135.70561043428,15.5318175508396,17.3707388572456,8.19731809145055,0.52486981422633,0.142282731541875,0.332847454231795
"197",197,21.8843028519295,72.0848613844226,178.773149659623,20.7560124088136,14.7475339360336,22.6040045876374,0.358632277653193,0.216807993570317,0.42455972877649
"198",198,35.3523437956287,75.5762351601899,178.666094265661,4.05941357132275,7.90644355351885,22.3168547960627,0.514983182772529,0.149919599388442,0.33509721783903
"199",199,27.2926752780045,105.912456669487,230.044116611814,7.91891098815735,19.2702370010408,3.74604709391952,0.124349954809135,0.470888141378537,0.404761903812328
"200",200,40.0323657279779,146.182932728403,170.817629352167,34.4757437268207,11.3827848033271,4.35432163636942,0.29014998407628,0.370132291585175,0.339717724338545
"201",201,27.8022068818083,146.22639882294,180.546138227291,19.2725967403447,20.5816856637633,8.08814884089189,0.16730490874688,0.528762963327206,0.303932127925914
"202",202,17.857724391191,108.718525434572,237.554529780432,2.60941609864558,22.4997269202272,4.5505878143806,0.169741182237237,0.699452032086349,0.130806785676414
"203",203,25.7329610602425,125.516834806589,159.076785764922,19.0083826109541,11.6567619124182,17.0209176343705,0.275086737911986,0.265119428082218,0.459793834005796
"204",204,62.3505170751432,140.907651325111,186.297730823903,7.07570221827894,5.82187834580406,21.663002267247,0.307867643372152,0.460443487618058,0.231688869009789
"205",205,22.6517733372228,98.7401131460541,237.427250432915,2.55156678833669,30.0990864326894,8.94640282816388,0.161972608484836,0.491801068063491,0.346226323451673
"206",206,7.48539419235696,71.5939171101502,176.15795895718,23.2408685817338,12.0049738159152,24.683092751255,0.063887450060285,0.331927062433424,0.604185487506291
"207",207,11.342804923504,80.6853394413887,161.894084211688,6.30596847881195,21.430953851962,29.0574508489867,0.318618239697282,0.361757451417085,0.319624308885633
"208",208,24.5906233399708,68.0934285092181,178.724912248824,5.66281258894447,8.02066249644321,45.2766584183165,0.354521398662851,0.205066880901868,0.440411720435282
"209",209,21.0594311894589,109.235950781094,184.808811750126,17.2575325408638,13.9659961845876,16.2446356816962,0.300770936034445,0.380736167085205,0.31849289688035
"210",210,3.75299100742731,96.6212667466427,248.47067162668,4.43177801182833,25.0724683862429,24.0829585770848,0.394095023300335,0.304485661318449,0.301419315381217
"211",211,79.2337666451874,162.880940485455,189.624470642465,19.6800756823265,17.8135972842152,2.51159761603773,0.399272670493368,0.59049538777396,0.0102319417326723
"212",212,20.2203196486402,112.389299962773,202.167154483734,5.78233308540544,19.1005444763455,19.7656480769546,0.305643080668507,0.414056520726243,0.28030039860525
"213",213,53.518659592362,159.938088720919,152.036220183342,35.3664312699161,5.16864867416198,15.320009705981,0.378181468396201,0.330825591445807,0.290992940157992
"214",214,105.777922629133,40.8429457023808,191.215548393838,21.2399755956972,5.85293747344483,6.58998249821737,0.678149436205382,0.189916014377929,0.13193454941669
"215",215,65.0514980842264,107.09191414911,160.963648155192,13.0807435318164,11.3951102829603,10.3889116068346,0.41040649257558,0.317853304810193,0.271740202614226
"216",216,31.4106388499395,107.610333455829,175.502082621461,7.81428599339537,22.8431227726718,4.18318534207012,0.155343186935912,0.60248684526453,0.242169967799558
"217",217,112.999596583028,106.916457288213,213.706430876192,36.1743371441299,35.8447190510514,16.7399844872276,0.428870785219516,0.419302855384923,0.151826359395561
"218",218,5.95421157503995,111.3252337621,240.215866225129,13.2264467504543,25.9130315180743,6.82583156756164,0.135608555004557,0.542908306337027,0.321483138658415
"219",219,36.4338514828253,105.128902142044,175.93904312173,24.332105923028,8.54935283762861,6.05137763885658,0.64739221435324,0.153077422800492,0.199530362846268
"220",220,118.804291387877,5.53837478758796,244.261697447018,24.7734590824612,4.60245018841778,16.9214809755114,0.39281589481608,0.24813775532667,0.359046349857249
"221",221,56.0023823144532,119.992138267841,219.57143110564,37.376644318071,13.2687444904232,2.97515028326515,0.45623789714896,0.230737718426633,0.313024384424407
"222",222,42.2582298680075,46.9367255383703,146.124667052464,0.173584231153433,9.4486227514767,57.6898615479003,0.00850696050269688,0.374713024426092,0.616780015071211
"223",223,143.237401178261,23.4617205439702,161.902353545029,3.80773505893465,31.5748471451446,3.28707327120665,0.231523751904348,0.490896425203468,0.277579822892183
"224",224,30.1469914096803,124.863005196881,210.387013890589,10.6905906387664,28.4577976908037,1.92486634356595,0.355676766377139,0.356569807370706,0.287753426252155
"225",225,45.8191701276764,104.143710706614,209.630914974409,24.9308728009539,7.02680186957133,22.7535512689464,0.513332642936104,0.249181960981698,0.237485396082198
"226",226,68.9368315521196,123.025152250365,179.72990864915,24.2574241112168,11.3727639373494,30.6085518091833,0.115240758180995,0.369902935100634,0.514856306718371
"227",227,76.2809511915552,23.0344215784517,212.257379449081,39.9750658426685,5.70396324610709,4.61585134067274,0.335213842158312,0.378686278408037,0.286099879433651
"228",228,51.0372394533772,132.762330599691,243.835315722578,14.9658186643205,46.704598684973,17.9586524228192,0.33224923372825,0.45739514417556,0.21035562209619
"229",229,35.1205360487324,132.94616078859,233.747537914036,18.1650480280017,19.4875528785965,18.7676217159706,0.20221908364973,0.608199883379216,0.189581032971054
"230",230,50.8366032401348,127.997168195551,198.247044264852,15.7943453155127,1.20630829894463,15.3524267930386,0.311297739649518,0.305435564056362,0.38326669629412
"231",231,51.1415703349186,114.717766924927,180.784418243615,18.7616310156362,27.5918416659106,11.4171772090183,0.0720239598506469,0.662509258197412,0.265466781951941
"232",232,48.7901978402684,102.371269724739,223.418941365799,15.0466711220555,22.0326991856819,23.3295970003459,0.37776807923905,0.420816523666956,0.201415397093994
