Phylum,Genus,Species
Cnidaria,Periphylla,periphylla
Cnidaria,Premocyathus,cornuformis
Cnidaria,Primnoa,resedaeformis
Cnidaria,Pseudoanthomastus,agaricus
Cnidaria,Ptilella,grandis
Cnidaria,Radicipes,gracilis
Cnidaria,Radicipes,spiralis
Cnidaria,Sibopathes,macrospina
Cnidaria,Solenosmilia,variabilis
Cnidaria,Stauropathes,arctica
Cnidaria,Stylatula,elegans
Cnidaria,Telopathes,magnus
Cnidaria,Thouarella,grasshoffi
Cnidaria,Thouarella,hilgendorfi
Cnidaria,Trachythela,rudis
Cnidaria,Vaughanella,margaritata
Cnidaria,Victorgorgia,alba
Cryptophyta,Geminigera,cryophila
Cryptophyta,Guillardia,theta
Cryptophyta,Hemiarma,marina
Cryptophyta,Hemiselmis,andersenii
Cryptophyta,Leucocryptos,marina
Cryptophyta,Teleaulax,amphioxeia
Cryptophyta,Telonema,subtile
Ctenophora,Beroe,cucumis
Ctenophora,Pleurobrachia,pileus
Cyanobacteria,Geminobacterium,atlanticum
Cyanobacteria,Prochlorococcus,marinus
Echinodermata,Amphipholis,squamata
Echinodermata,Arbacia,punctulata
Echinodermata,Asteroschema,clavigerum
Echinodermata,Astropecten,duplicatus
Echinodermata,Benthopecten,spinosus
Echinodermata,Brisinga,costata
Echinodermata,Cheiraster,sepitus
Echinodermata,Chondraster,grandis
Echinodermata,Echinarachnius,parma
Echinodermata,Freyella,elegans
Echinodermata,Gracilechinus,affinis
Echinodermata,Hippasteria,phrygiana
Echinodermata,Hygrosoma,petersii
Echinodermata,Leptosynapta,tenuis
Echinodermata,Mediaster,bairdi
Echinodermata,Myxaster,sol
Echinodermata,Neomorphaster,forcipatus
Echinodermata,Ophiacantha,abyssicola
Echinodermata,Ophiacantha,bidentata
Echinodermata,Ophiocreas,oedipus
Echinodermata,Ophiocten,centobi
Echinodermata,Ophiomusa,lymani
Echinodermata,Ophiopholis,aculeata
Echinodermata,Ophioplinthaca,abyssalis
Echinodermata,Ophioplinthus,abyssorum
Echinodermata,Ophioplinthus,tessellata
Echinodermata,Ophiosemnotes,clavigera
Echinodermata,Ophiura,ljungmani
Echinodermata,Ophiura,saurura
Echinodermata,Paragonaster,subtilis
Echinodermata,Phormosoma,placenta
Echinodermata,Plutonaster,agassizi
Echinodermata,Pontaster,tenuispinus
Echinodermata,Psychropotes,depressa
Echinodermata,Salenocidaris,varispina
Echinodermata,Zygothuria,lactea
Euglenozoa,Hemistasia,phaeocysticola
Foraminifera,Globigerinella,siphonifera
Foraminifera,Globorotalia,inflata
Haptophyta,Diacronema,lutheri
Haptophyta,Emiliania,huxleyi
Haptophyta,Isochrysis,galbana
Haptophyta,Phaeocystis,antarctica
Haptophyta,Phaeocystis,globosa
Haptophyta,Prymnesium,parvum
Lentisphaerae,Lentisphaera,araneosa
Mollusca,Abralia,redfieldi
Mollusca,Abralia,veranyi
Mollusca,Abraliopsis,atlantica
Mollusca,Abraliopsis,morisii
Mollusca,Agriopoma,morrhuanum
Mollusca,Ancistrocheirus,lesueurii
Mollusca,Argonauta,argo
Mollusca,Astarte,borealis
Mollusca,Astarte,undata
Mollusca,Bathothauma,lyromma
Mollusca,Bathypolypus,arcticus
Mollusca,Bathyteuthis,abyssicola
Mollusca,Bathyteuthis,berryi
Mollusca,Bolitaena,pygmaea
Mollusca,Brachioteuthis,beanii
Mollusca,Busycotypus,canaliculatus
Mollusca,Calliotropis,ottoi
Mollusca,Chiroteuthis,mega
Mollusca,Chiroteuthis,spoeli
Mollusca,Chiroteuthis,veranii
Mollusca,Chtenopteryx,sicula
Mollusca,Cirrothauma,murrayi
Mollusca,Clione,limacina
Mollusca,Colus,pygmaeus
Mollusca,Colus,stimpsoni
Mollusca,Cranchia,scabra
Mollusca,Crenella,decussata
Mollusca,Creseis,acicula
Mollusca,Cyclocardia,borealis
Mollusca,Cycloteuthis,sirventi
Mollusca,Discoteuthis,discus
Mollusca,Discoteuthis,laciniosa
Mollusca,Doryteuthis,pealeii
Mollusca,Ennucula,delphinodonta
Mollusca,Ennucula,tenuis
Mollusca,Enoploteuthis,anapsis
Mollusca,Enoploteuthis,leptura
Mollusca,Ensis,directus
Mollusca,Euspira,heros
Mollusca,Frigidoalvania,carinata
Mollusca,Galiteuthis,armata
Mollusca,Gonatus,fabricii
Mollusca,Graneledone,verrucosa
Mollusca,Grimalditeuthis,bonplandii
Mollusca,Haliphron,atlanticus
Mollusca,Helicocranchia,pfefferi
Mollusca,Heteranomia,squamula
Mollusca,Histioteuthis,atlantica
Mollusca,Histioteuthis,bonnellii
Mollusca,Histioteuthis,corona
Mollusca,Histioteuthis,meleagroteuthis
Mollusca,Histioteuthis,reversa
Mollusca,Illex,illecebrosus
Mollusca,Ilyanassa,trivittata
Mollusca,Leachia,atlantica
Mollusca,Limacina,helicina
Mollusca,Limacina,retroversa
Mollusca,Lucinoma,filosa
Mollusca,Magnoteuthis,magna
Mollusca,Mastigopsis,hjorti
Mollusca,Mastigoteuthis,agassizii
Mollusca,Mercenaria,mercenaria
Mollusca,Mytilus,edulis
Mollusca,Nucula,proxima
Mollusca,Octopoteuthis,danae
Mollusca,Octopoteuthis,megaptera
Mollusca,Octopoteuthis,sicula
Mollusca,Octopus,vulgaris
Mollusca,Onychoteuthis,banksii
Mollusca,Onykia,robsoni
Mollusca,Opisthoteuthis,agassizii
Mollusca,Ornithoteuthis,antillarum
Mollusca,Parvicardium,pinnulatum
Mollusca,Periploma,margaritaceum
Mollusca,Periploma,papyratium
Mollusca,Placopecten,magellanicus
Mollusca,Pterygioteuthis,gemmata
Mollusca,Pyroteuthis,margaritifera
Mollusca,Selenoteuthis,scintillans
Mollusca,Solamen,glandula
Mollusca,Spisula,solidissima
Mollusca,Stauroteuthis,syrtensis
Mollusca,Stigmatoteuthis,dofleini
Mollusca,Stoloteuthis,leucoptera
Mollusca,Styliola,subula
Mollusca,Taonius,pavo
Mollusca,Teuthowenia,megalops
Mollusca,Thyasira,trisinuata
Mollusca,Thysanoteuthis,rhombus
Mollusca,Tremoctopus,gracilis
Mollusca,Vampyroteuthis,infernalis
Mollusca,Yoldia,limatula
Myzozoa,Amallocystis,fagei
Myzozoa,Amyloodinium,ocellatum
Myzozoa,Blastodinium,contortum
Myzozoa,Blastodinium,galatheanum
Myzozoa,Blastodinium,navicula
Myzozoa,Chytriodinium,roseum
Myzozoa,Erythropsidinium,agile
Myzozoa,Gonyaulax,polygramma
Myzozoa,Gymnodinium,aureolum
Myzozoa,Gymnodinium,catenatum
Myzozoa,Gymnodinium,impudicum
Myzozoa,Karlodinium,veneficum
Myzozoa,Kryptoperidinium,foliaceum
Myzozoa,Lingulodinium,polyedra
Myzozoa,Margalefidinium,polykrikoides
Myzozoa,Noctiluca,scintillans
Myzozoa,Pentapharsodinium,dalei
Myzozoa,Pentapharsodinium,tyrrhenicum
Myzozoa,Perkinsus,qugwadii
Myzozoa,Pfiesteria,piscicida
Myzozoa,Polarella,glacialis
Myzozoa,Sabulodinium,undulatum
Myzozoa,Tripos,fusus
Myzozoa,Tripos,longipes
Ochrophyta,Aureococcus,anophagefferens
Ochrophyta,Heterosigma,akashiwo
Ochrophyta,Octactis,speculum
Ochrophyta,Pelagomonas,calceolata
Ochrophyta,Triparma,laevis
Oomycota,Developayella,elegans
Picozoa,Picomonas,judraskeda
Planctomycetes,Blastopirellula,marina
Porifera,Aphrocallistes,beatrix
Porifera,Asbestopluma,furcata
Porifera,Asbestopluma,ruetzleri
Porifera,Asconema,foliatum
Porifera,Atlantisella,incognita
Porifera,Cladorhiza,gelida
Porifera,Farrea,herdendorfi
Porifera,Farrea,occa
Porifera,Geodia,barretti
Porifera,Geodia,macandrewii
Porifera,Geodia,megastrella
Porifera,Hertwigia,falcifera
Porifera,Poecillastra,compressa
Porifera,Stylocordyla,borealis
Porifera,Suberites,ficus
Porifera,Vazella,pourtalesii
Proteobacteria,Afifella,marina
Proteobacteria,Alteromonas,macleodii
Proteobacteria,Bermanella,marisrubri
Proteobacteria,Colwellia,polaris
Proteobacteria,Colwellia,psychrerythraea
Proteobacteria,Congregibacter,litoralis
Proteobacteria,Idiomarina,abyssalis
Proteobacteria,Marinobacter,excellens
Proteobacteria,Marinomonas,mediterranea
Proteobacteria,Microbulbifer,agarilyticus
Proteobacteria,Nisaea,denitrificans
Proteobacteria,Nitrosomonas,marina
Proteobacteria,Nitrospina,gracilis
Proteobacteria,Oceanicaulis,alexandrii
Proteobacteria,Oleispira,antarctica
Proteobacteria,Photobacterium,angustum
Proteobacteria,Photobacterium,leiognathi
Proteobacteria,Photobacterium,profundum
Proteobacteria,Piscirickettsia,salmonis
Proteobacteria,Plesiocystis,pacifica
Proteobacteria,Pseudoalteromonas,byunsanensis
Proteobacteria,Pseudoalteromonas,luteoviolacea
Proteobacteria,Robiginitomaculum,antarcticum
Proteobacteria,Roseovarius,nubinhibens
Proteobacteria,Saccharophagus,degradans
Proteobacteria,Salinisphaera,shabanensis
Proteobacteria,Shewanella,frigidimarina
Proteobacteria,Sneathiella,glossodoripedis
Proteobacteria,Teredinibacter,turnerae
Proteobacteria,Thiorhodococcus,drewsii
Proteobacteria,Vibrio,campbellii
Proteobacteria,Vibrio,coralliilyticus
Proteobacteria,Vibrio,splendidus
Proteobacteria,Woodsholea,maritima
Proteobacteria,Zooshikella,ganghwensis
Radiozoa,Actinomma,boreale
Radiozoa,Amphibelone,heteracanthum
Radiozoa,Arachnosphaera,myriacantha
Radiozoa,Astrosphaera,hexagonalis
Radiozoa,Ceratospyris,hyperborea
Radiozoa,Cladococcus,viminalis
Radiozoa,Dictyocoryne,truncatum
Radiozoa,Heteracon,biformis
Radiozoa,Larcopyle,buetschlii
Radiozoa,Phyllostaurus,cuspidatus
Radiozoa,Pseudocubus,obeliscus
Radiozoa,Pterocorys,zancleus
Radiozoa,Rhaphidozoum,acuferum
Radiozoa,Solenosphaera,zanguebarica
Radiozoa,Sphaerozoum,punctatum
Radiozoa,Spongopyle,osculosa
Radiozoa,Spongotrochus,glacialis
Radiozoa,Stylochlamydium,venustum
Radiozoa,Stylodictya,validispina
Thaumarchaeota,Nitrosopumilus,maritimus
Verrucomicrobia,Coraliomargarita,akajimensis
Verrucomicrobia,Pelagicoccus,albus
Verrucomicrobia,Rubritalea,marina
(blank),Bathycoccus,prasinos
(blank),Crustomastix,stigmatica
(blank),Ebria,tripartita
(blank),Erythrotrichia,carnea
(blank),Micromonas,commoda
(blank),Micromonas,pusilla
(blank),Ostreococcus,lucimarinus
(blank),Ostreococcus,tauri
(blank),Palpitomonas,bilix
(blank),Prasinococcus,capsulatus
(blank),Pycnococcus,provasolii
(blank),Pyramimonas,parkeae
(blank),Rhodochaete,pulchella
(blank),Solenicola,setigera
